node_id,long_name,short_name,display_name,latitude,longitude,altitude,location_name,position_source,position_precision,first_seen,last_seen,last_position_seen,last_mqtt_seen,last_map_seen,last_telemetry_seen,last_message_seen,sources_seen,packet_count,position_count,telemetry_count,message_count,last_packet_type,last_topic,hardware_model,role,firmware_version,region,modem_preset,channel_name,status,is_local,distance_from_home_miles
!d9a1fefc,Piscataway,pway,Piscataway,40.5536768,-74.4226816,,"South Plainfield, New Jersey",MAP,,2026-06-30T16:58:55.239024,2026-06-30T20:17:14.491506,,2026-06-30T20:17:14.491506,2026-06-30T20:17:14.491506,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,,2.7.25.51f56cc,1,,,Recent,False,586.9445717061534
�   yload,Piscataway,pway,Piscataway,40.5536768,-74.4226816,343.0,"South Plainfield, New Jersey",MQTT JSON,,2026-06-29T22:58:49.756487,2026-06-30T20:17:14.396297,2026-06-30T20:17:14.396297,2026-06-30T20:17:14.396297,,,,"[""mqtt_json""]",40,23,0,0,position,msh/US/2/json/LongFast/!d9a1fefc,TLORA_V1_3,,,,,,Recent,False,586.9445717061534
!0400d10c,Meshtastic d10c,d10c,Meshtastic d10c,46.8189184,-114.03264,992.0,"Missoula, Montana",MAP,,2026-06-30T20:17:06.442002,2026-06-30T20:17:06.442002,,2026-06-30T20:17:06.442002,2026-06-30T20:17:06.442002,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,1832.1227224863464
!2370df4a,BN 0ba0,0ba0,BN 0ba0,33.8624512,-84.0892416,280.0,"Gwinnett County, Georgia",MAP,,2026-06-30T20:16:53.232337,2026-06-30T20:16:53.232337,,2026-06-30T20:16:53.232337,2026-06-30T20:16:53.232337,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.24.472b14c,1,,,Recent,False,118.44682921225886
!6982bfbc,Meshtastic Willow,Wllw,Meshtastic Willow,37.289984,-121.8838528,45.0,"San Jose, California",MAP,,2026-06-30T20:16:39.286355,2026-06-30T20:16:39.286355,,2026-06-30T20:16:39.286355,2026-06-30T20:16:39.286355,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,2195.868429796583
!32c7ba5a,Elab router pi4-30dB ba5a,ba5a,Elab router pi4-30dB ba5a,20.0343552,-155.6938752,,"Hawaiʻi County, Hawaii",MAP,,2026-06-30T20:14:53.779743,2026-06-30T20:14:53.779743,,2026-06-30T20:14:53.779743,2026-06-30T20:14:53.779743,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,PORTDUINO,2,2.6.4,1,,,Recent,False,4514.218051852372
!04097354,Meshtastic 7354,7354,Meshtastic 7354,41.484288,-90.5576448,215.0,"Rock Island, Illinois",MAP,,2026-06-30T20:13:44.548408,2026-06-30T20:13:44.548408,,2026-06-30T20:13:44.548408,2026-06-30T20:13:44.548408,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,637.072462219121
!433ef440,WD4CLZ upstairs f440,fide,WD4CLZ upstairs f440,26.0243456,-80.1964032,5.0,"Hollywood, Florida",MAP,,2026-06-30T20:13:41.903532,2026-06-30T20:13:41.903532,,2026-06-30T20:13:41.903532,2026-06-30T20:13:41.903532,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,623.8145007518635
!7e1b6d99,DQ_Mesh_6d99,DQ04,DQ_Mesh_6d99,32.5582848,-94.7388416,100.0,"Gregg County, Texas",MAP,,2026-06-30T20:12:55.764149,2026-06-30T20:12:55.764149,,2026-06-30T20:12:55.764149,2026-06-30T20:12:55.764149,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,,2.6.11.60ec05e,1,,,Recent,False,726.5451155074556
!db578df0,N5AE DESK,LM02,N5AE DESK,32.8073216,-96.4820992,132.0,"Kaufman County, Texas",MAP,,2026-06-30T20:12:49.195489,2026-06-30T20:12:49.195489,,2026-06-30T20:12:49.195489,2026-06-30T20:12:49.195489,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,820.1327604780058
!0811fb5c,ETMF - Home,Home,ETMF - Home,,,,,,,2026-06-30T00:11:32.574407,2026-06-30T20:11:34.508572,,2026-06-30T20:11:34.508572,,,,"[""mqtt_json""]",11,0,0,0,nodeinfo,msh/US/2/json/ETMF/!0811fb5c,LILYGO_TBEAM_S3_CORE,,,,,,Recent,False,
!ba0cabdc,Meshtastic abdc,abdc,Meshtastic abdc,39.7213696,-104.955904,1626.0,"Denver, Colorado",MAP,,2026-06-30T20:09:22.962942,2026-06-30T20:09:22.962942,,2026-06-30T20:09:22.962942,2026-06-30T20:09:22.962942,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.6.11.60ec05e,1,,,Recent,False,1281.2312168059175
!a5a5ee8d,Meshtastic ee8d,xkcd,Meshtastic ee8d,39.0004736,-76.9196032,39.0,"College Park, Maryland",MAP,,2026-06-30T20:07:34.784595,2026-06-30T20:07:34.784595,,2026-06-30T20:07:34.784595,2026-06-30T20:07:34.784595,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,RAK3172,1,2.7.15.567b8ea,1,,,Recent,False,416.45328318213916
!1ba3bda8,zefie,zef,zefie,42.27072,-73.7542144,54.0,"Town of Claverack, New York",MAP,,2026-06-30T17:05:43.831282,2026-06-30T20:05:43.571608,,2026-06-30T20:05:43.571608,2026-06-30T20:05:43.571608,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.24.472b14c,1,,,Recent,False,692.4932703099523
!31195b17,Beimini-Tracker,🍓,Beimini-Tracker,,,,,,,2026-06-30T19:59:41.003478,2026-06-30T19:59:41.003478,,2026-06-30T19:59:41.003478,2026-06-30T19:59:41.003478,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_5,,,,,,Recent,False,
!eeffcafe,corruptedstack | mqtt virtual node,dmbv,corruptedstack | mqtt virtual node,,40.7764992,3549822976.0,,,,2026-06-30T16:58:33.736713,2026-06-30T19:58:33.592688,,2026-06-30T19:58:33.592688,2026-06-30T19:58:33.592688,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!849b9404,YVR1,YVR1,YVR1,,,,,,,2026-06-30T16:58:25.082566,2026-06-30T19:58:24.972385,,2026-06-30T19:58:24.972385,2026-06-30T19:58:24.972385,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!c07de968,Rapalax,px_c,Rapalax,,,,,,,2026-06-30T19:58:22.959365,2026-06-30T19:58:22.959365,,2026-06-30T19:58:22.959365,2026-06-30T19:58:22.959365,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!a6965584,Meshtastic AHUB,AHUB,Meshtastic AHUB,,,,,,,2026-06-30T16:58:21.886953,2026-06-30T19:58:21.687866,,2026-06-30T19:58:21.687866,2026-06-30T19:58:21.687866,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!b2a74458,TRITON PORTABLE ,🔱,TRITON PORTABLE ,,,,,,,2026-06-30T16:58:12.884995,2026-06-30T19:58:12.513451,,2026-06-30T19:58:12.513451,2026-06-30T19:58:12.513451,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!a2ebd2fc,RHIst,RHI,RHIst,,45.4593811,3522854701.0,,,,2026-06-30T16:58:09.501008,2026-06-30T19:58:09.349802,,2026-06-30T19:58:09.349802,2026-06-30T19:58:09.349802,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!9e7562b8,MNCR 4ACRES,M4AC,MNCR 4ACRES,,,,,,,2026-06-30T16:58:08.842951,2026-06-30T19:58:08.718662,,2026-06-30T19:58:08.718662,2026-06-30T19:58:08.718662,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V2_1,,,,,,Recent,False,
!1ba5fbf4,Meshtastic Mashtela,TLV,Meshtastic Mashtela,,,,,,,2026-06-30T19:57:55.497123,2026-06-30T19:57:55.497123,,2026-06-30T19:57:55.497123,2026-06-30T19:57:55.497123,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!02e59424,Bedico,0420,Bedico,,,,,,,2026-06-30T16:57:39.078377,2026-06-30T19:57:39.237804,,2026-06-30T19:57:39.237804,2026-06-30T19:57:39.237804,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V1,,,,,,Recent,False,
!0409c894,Office_v3,8124,Office_v3,,,,,,,2026-06-30T16:57:22.117525,2026-06-30T19:57:22.031662,,2026-06-30T19:57:22.031662,2026-06-30T19:57:22.031662,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!4903aeac,Logar_Node,lo6r,Logar_Node,,,,,,,2026-06-30T19:57:19.513340,2026-06-30T19:57:19.513340,,2026-06-30T19:57:19.513340,2026-06-30T19:57:19.513340,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,TLORA_V1,,,,,,Recent,False,
!6ac2e441,Blaster,Blst,Blaster,,,,,,,2026-06-30T16:57:19.469331,2026-06-30T19:57:19.481257,,2026-06-30T19:57:19.481257,2026-06-30T19:57:19.481257,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!3f3d24f2,roguekin pocket,🔋,roguekin pocket,,,,,,,2026-06-30T16:57:18.151473,2026-06-30T19:57:18.374772,,2026-06-30T19:57:18.374772,2026-06-30T19:57:18.374772,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,TLORA_V2,,,,,,Recent,False,
!ba56c0c0,CCTDW1,CCTD,CCTDW1,,,,,,,2026-06-30T16:56:31.025073,2026-06-30T19:56:30.984511,,2026-06-30T19:56:30.984511,2026-06-30T19:56:30.984511,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!013ed049,EmpokNor,d049,EmpokNor,,,,,,,2026-06-30T16:56:31.130054,2026-06-30T19:56:30.967417,,2026-06-30T19:56:30.967417,2026-06-30T19:56:30.967417,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!1ba28094,KC3UXM 8094,8094,KC3UXM 8094,,,,,,,2026-06-30T16:56:11.550929,2026-06-30T19:56:13.015085,,2026-06-30T19:56:13.015085,2026-06-30T19:56:13.015085,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!6984a0bc,Port Hardy MQTT Gateway,PHMG,Port Hardy MQTT Gateway,,,,,,,2026-06-30T19:55:49.651117,2026-06-30T19:55:49.651117,,2026-06-30T19:55:49.651117,2026-06-30T19:55:49.651117,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,TLORA_V2,,,,,,Recent,False,
!d45aae94,N916_Inside,N_In,N916_Inside,,,,,,,2026-06-30T16:55:38.049582,2026-06-30T19:55:39.843989,,2026-06-30T19:55:39.843989,2026-06-30T19:55:39.843989,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,TLORA_V2,,,,,,Recent,False,
!f6708b20,OneMadStation1,oms1,OneMadStation1,,,,,,,2026-06-30T16:55:34.985495,2026-06-30T19:55:36.014998,,2026-06-30T19:55:36.014998,2026-06-30T19:55:36.014998,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V1,,,,,,Recent,False,
!699b8270,W2WTF-2,WTF2,W2WTF-2,,,,,,,2026-06-30T16:55:33.312125,2026-06-30T19:55:36.014195,,2026-06-30T19:55:36.014195,2026-06-30T19:55:36.014195,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V1,,,,,,Recent,False,
!f1d9d84b,Nick's Node - SenseCAP,NN-S,Nick's Node - SenseCAP,,,,,,,2026-06-30T16:55:21.498618,2026-06-30T19:55:20.568730,,2026-06-30T19:55:20.568730,2026-06-30T19:55:20.568730,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,TLORA_V2,,,,,,Recent,False,
!a0cbf4e0,Meshtastic f4e0,f4e0,Meshtastic f4e0,,,,,,,2026-06-30T19:55:06.694983,2026-06-30T19:55:06.694983,,2026-06-30T19:55:06.694983,2026-06-30T19:55:06.694983,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!69828478,KAMLOOPS REPEATER,KR1,KAMLOOPS REPEATER,,,,,,,2026-06-30T16:54:09.739914,2026-06-30T19:54:09.632831,,2026-06-30T19:54:09.632831,2026-06-30T19:54:09.632831,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!aee58918,AK-47 8918,AK47,AK-47 8918,,,,,,,2026-06-30T16:53:29.072866,2026-06-30T19:53:28.760179,,2026-06-30T19:53:28.760179,2026-06-30T19:53:28.760179,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!938beab0,W4JLP QTH,W4QT,W4JLP QTH,,34.2294528,3487760384.0,,,,2026-06-30T16:53:27.377087,2026-06-30T19:53:27.306304,,2026-06-30T19:53:27.306304,2026-06-30T19:53:27.306304,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!b6d63956,T1GR M1,TGR1,T1GR M1,,,,,,,2026-06-30T19:53:23.241794,2026-06-30T19:53:23.241794,,2026-06-30T19:53:23.241794,2026-06-30T19:53:23.241794,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!b03c98c0,Meshtastic 98c0,98c0,Meshtastic 98c0,,,,,,,2026-06-30T16:53:20.955823,2026-06-30T19:53:19.477888,,2026-06-30T19:53:19.477888,2026-06-30T19:53:19.477888,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!9ee6f5d8,LupoRoute,Lup0,LupoRoute,,,,,,,2026-06-30T16:53:01.429521,2026-06-30T19:53:01.344800,,2026-06-30T19:53:01.344800,2026-06-30T19:53:01.344800,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,TLORA_V1,,,,,,Recent,False,
!9e779a50,Meshtastic 9a50,9a50,Meshtastic 9a50,,,,,,,2026-06-30T19:53:00.316199,2026-06-30T19:53:00.316199,,2026-06-30T19:53:00.316199,2026-06-30T19:53:00.316199,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!087a2e18,Meshtastic 2e18,2e18,Meshtastic 2e18,,,,,,,2026-06-30T16:52:58.900755,2026-06-30T19:52:58.808334,,2026-06-30T19:52:58.808334,2026-06-30T19:52:58.808334,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!45e86b87,Mad_pWpD 6b87,6b87,Mad_pWpD 6b87,,,,,,,2026-06-30T19:51:56.971686,2026-06-30T19:51:56.971686,,2026-06-30T19:51:56.971686,2026-06-30T19:51:56.971686,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!02ee459c,Ryal Side Bev,ioh,Ryal Side Bev,,,,,,,2026-06-30T16:51:08.235830,2026-06-30T19:51:08.109044,,2026-06-30T19:51:08.109044,2026-06-30T19:51:08.109044,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!9e9f2c54,SnyMesh 2c54,🎪,SnyMesh 2c54,,,,,,,2026-06-30T16:51:00.411734,2026-06-30T19:51:00.236381,,2026-06-30T19:51:00.236381,2026-06-30T19:51:00.236381,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!93878da0,South Arlington 8da0,SA8,South Arlington 8da0,,,,,,,2026-06-30T16:50:54.416334,2026-06-30T19:50:54.506938,,2026-06-30T19:50:54.506938,2026-06-30T19:50:54.506938,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,TLORA_V1,,,,,,Recent,False,
!040987d4,Meshtastic 87d4,87d4,Meshtastic 87d4,,38.99392,3083730944.0,,,,2026-06-30T16:50:53.789895,2026-06-30T19:50:53.593602,,2026-06-30T19:50:53.593602,2026-06-30T19:50:53.593602,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!1de92b60,EVIN RagChew&TecGroup 2b60,2b60,EVIN RagChew&TecGroup 2b60,,,,,,,2026-06-30T17:05:30.663312,2026-06-30T17:05:30.663312,,2026-06-30T17:05:30.663312,2026-06-30T17:05:30.663312,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!db2ab93c,Meshtastic b93c,b93c,Meshtastic b93c,38.9808128,-74.8945408,7.0,"Lower Township, New Jersey",MQTT JSON,,2026-06-30T00:38:14.435995,2026-06-30T21:22:40.494016,2026-06-30T21:22:40.494016,2026-06-30T21:22:40.494016,,2026-06-30T13:16:28.370353,,"[""mqtt_json""]",145,85,18,0,position,msh/US/2/json/LongFast/!db2ab93c,HELTEC_V3,,,,,,Active,False,502.69165920177653
!04330f64,Meshtastic 0f64,0f64,Meshtastic 0f64,,,,,,,2026-06-30T00:14:28.397556,2026-06-30T17:03:21.981066,,2026-06-30T17:03:21.981066,,2026-06-30T17:03:21.981066,,"[""mqtt_json""]",32,0,24,0,telemetry,msh/US/2/json/Homestead/!04330f64,HELTEC_V3,,,,,,Recent,False,
!49b3c9ec,Henk PiTastic,HePi,Henk PiTastic,,42.9654016,3415998464.0,,,,2026-06-30T17:01:16.617741,2026-06-30T17:01:16.617741,,2026-06-30T17:01:16.617741,2026-06-30T17:01:16.617741,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!1ba1bae0,VinhMaster,wifi,VinhMaster,,,,,,,2026-06-30T16:56:13.668710,2026-06-30T17:00:25.463675,,2026-06-30T17:00:25.463675,,2026-06-30T16:56:13.668710,,"[""mqtt_json""]",4,0,1,0,,msh/US/2/json/LongFast/!1ba1bae0,HW_110,,,,,,Recent,False,
!f6f9087c,Meshtastic HPR Drone #1 087c,087c,Meshtastic HPR Drone #1 087c,,,,,,,2026-06-30T16:59:33.848100,2026-06-30T16:59:33.848100,,2026-06-30T16:59:33.848100,2026-06-30T16:59:33.848100,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!822110b0,JCLAN_10b0,10b0,JCLAN_10b0,,,,,,,2026-06-30T16:58:02.963822,2026-06-30T16:58:02.963822,,2026-06-30T16:58:02.963822,2026-06-30T16:58:02.963822,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!9eab28b4,Millennium Falcon,FLCN,Millennium Falcon,,,,,,,2026-06-30T16:54:35.179285,2026-06-30T16:57:33.250210,,2026-06-30T16:57:33.250210,2026-06-30T16:57:33.250210,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!9e9b52a0,Arcyn - K4JMX,ARCN,Arcyn - K4JMX,,,,,,,2026-06-30T16:57:28.718928,2026-06-30T16:57:28.718928,,2026-06-30T16:57:28.718928,2026-06-30T16:57:28.718928,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!b173c71b,AB1AU (WisMesh Tag),c71b,AB1AU (WisMesh Tag),,,,,,,2026-06-30T16:56:50.093533,2026-06-30T16:56:50.093533,,2026-06-30T16:56:50.093533,2026-06-30T16:56:50.093533,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!a03173f0,Chauga Store,🚗,Chauga Store,,,,,,,2026-06-30T16:56:48.228701,2026-06-30T16:56:48.228701,,2026-06-30T16:56:48.228701,2026-06-30T16:56:48.228701,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!553e94e6,Meshtastic 94e6,94e6,Meshtastic 94e6,,,,,,,2026-06-30T16:53:12.525583,2026-06-30T16:53:12.525583,,2026-06-30T16:53:12.525583,2026-06-30T16:53:12.525583,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!6dcd5a0c,MikeAwesum,Mike,MikeAwesum,,,,,,,2026-06-30T16:52:36.578617,2026-06-30T16:52:36.578617,,2026-06-30T16:52:36.578617,2026-06-30T16:52:36.578617,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!207b3b79,KE5TAY 3b79,3b79,KE5TAY 3b79,,,,,,,2026-06-30T16:50:09.091963,2026-06-30T16:50:09.091963,,2026-06-30T16:50:09.091963,2026-06-30T16:50:09.091963,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!ea1cc6cc,Jeff,Hoo,Jeff,35.9923712,-81.5005696,-242.0,"Caldwell County, North Carolina",unknown,,2026-06-30T01:48:32.241656,2026-06-30T16:48:34.970939,,2026-06-30T16:48:34.970939,,,,"[""mqtt_json""]",12,0,0,0,nodeinfo,msh/US/2/json/Kertob/!ea1cc6cc,T_DECK,,,,,,Recent,False,93.4457065021549
!f6623b20,DrDorito,dort,DrDorito,,,,,,,2026-06-30T16:48:34.967991,2026-06-30T16:48:34.967991,,2026-06-30T16:48:34.967991,2026-06-30T16:48:34.967991,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!3456cdad,NetNerd,Fded,NetNerd,,,,,,,2026-06-30T16:48:34.964283,2026-06-30T16:48:34.965783,,2026-06-30T16:48:34.965783,2026-06-30T16:48:34.965783,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,,,,,,,Recent,False,
!8fa7c794,CantonOhEastRepeat,COER,CantonOhEastRepeat,,,,,,,2026-06-30T16:46:38.589865,2026-06-30T16:46:38.589865,,2026-06-30T16:46:38.589865,2026-06-30T16:46:38.589865,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V1,,,,,,Recent,False,
!45a3577c,homebase,👽,homebase,,,,,,,2026-06-30T01:33:04.098933,2026-06-30T16:30:48.755727,,2026-06-30T16:30:48.755727,,,,"[""mqtt_json""]",9,0,0,0,nodeinfo,msh/US/2/json/LongFast/!45a3577c,HELTEC_VISION_MASTER_E213,,,,,,Recent,False,
!3236bf54,AngCO Mesh N1,ANGC,AngCO Mesh N1,31.326208,-94.7126272,15.0,"Lufkin, Texas",MQTT JSON,,2026-06-30T01:26:33.202535,2026-06-30T16:26:33.125260,2026-06-30T07:26:53.661974,2026-06-30T16:26:33.125260,,,,"[""mqtt_json""]",8,2,0,0,nodeinfo,msh/US/2/json/LongFast/!3236bf54,PORTDUINO,,,,,,Recent,False,752.9511460630869
!9e9f3cd4,Work Truck,ACO,Work Truck,40.7526452,-73.1810105,30.0,"Town of Islip, New York",MQTT JSON,,2026-06-30T08:51:47.291376,2026-06-30T16:22:18.765913,2026-06-30T16:15:02.637552,2026-06-30T16:22:18.765913,,2026-06-30T16:22:18.765913,,"[""mqtt_json""]",366,338,26,0,telemetry,msh/US/2/json/LongFast/!9e9f3cd4,HELTEC_V3,,,,,,Recent,False,646.7821329668867
!7a6d75e4,Meshtastic 75e4,75e4,Meshtastic 75e4,41.549824,-87.425024,135.0,"Griffith, Indiana",MQTT JSON,,2026-06-29T23:52:57.137671,2026-06-30T16:09:22.919926,2026-06-30T01:08:59.868392,2026-06-30T16:09:22.919926,,,,"[""mqtt_json""]",104,22,0,0,,msh/US/2/json/LongFast/!7a6d75e4,TBEAM,,,,,,Recent,False,537.1105169033029
!6984b7fc,,,!6984b7fc,,,,,,,2026-06-30T00:37:09.590280,2026-06-30T15:48:34.426505,,2026-06-30T15:48:34.426505,,,,"[""mqtt_json""]",10,0,0,0,,msh/US/2/json/PKI/!6984b7fc,,,,,,,Recent,False,
!0acb4c1c,Temperate Hemlock,THak,Temperate Hemlock,55.3598675,-131.6881406,70.0,"Ketchikan, Alaska",MQTT JSON,,2026-06-29T22:58:07.402501,2026-06-30T14:39:46.990390,2026-06-30T13:49:09.657931,2026-06-30T14:39:46.990390,,,,"[""mqtt_json""]",113,95,0,0,nodeinfo,msh/US/2/json/CHICKAWOOG/!0acb4c1c,HW_110,,,,,,Recent,False,2712.01086396364
!b03bb3d8,,,!b03bb3d8,,,,,,,2026-06-29T22:58:44.529427,2026-06-30T14:17:30.408123,,2026-06-30T14:17:30.408123,,,,"[""mqtt_json""]",22,0,0,0,,msh/US/2/json/LongFast/!b03bb3d8,,,,,,,Recent,False,
!4c239987,Meshing Around BBS,BBS,Meshing Around BBS,,,,,,,2026-06-30T01:45:19.469799,2026-06-30T13:45:19.524648,,2026-06-30T13:45:19.524648,,,,"[""mqtt_json""]",5,0,0,0,nodeinfo,msh/US/2/json/LongFast/!4c239987,PORTDUINO,,,,,,Recent,False,
!db516b38,wasteland,dwlr,wasteland,,,,,,,2026-06-30T01:33:53.920795,2026-06-30T13:39:09.846497,,2026-06-30T13:39:09.846497,,,,"[""mqtt_json""]",14,0,0,0,nodeinfo,msh/US/2/json/LongFast/!db516b38,HELTEC_V3,,,,,,Recent,False,
!69825700,Meshtastic 5700,5700,Meshtastic 5700,33.7912461,-78.7323193,-49.0,"North Myrtle Beach, South Carolina",MQTT JSON,,2026-06-30T01:31:43.447689,2026-06-30T13:20:43.710856,2026-06-30T13:20:43.710856,2026-06-30T13:20:43.710856,,,,"[""mqtt_json""]",22,7,0,0,position,msh/US/2/json/19526/!69825700,HW_110,,,,,,Recent,False,221.4263318287329
!b2a70980,,,!b2a70980,,,,,,,2026-06-29T23:48:27.799592,2026-06-30T13:19:41.501514,,2026-06-30T13:19:41.501514,,,,"[""mqtt_json"", ""mqtt_raw""]",8,0,0,0,,msh/US/2/json/PKI/!b2a70980,,,,,,,Recent,False,
!f68dcd9c,,,!f68dcd9c,,,,,,,2026-06-30T00:38:08.921082,2026-06-30T13:16:04.268588,,2026-06-30T13:16:04.268588,,2026-06-30T13:16:04.268588,,"[""mqtt_json""]",5,0,5,0,telemetry,msh/US/2/json/PKI/!f68dcd9c,,,,,,,Recent,False,
!b2a7c5c0,HEX-Development,HEX,HEX-Development,45.903845,-122.8627683,,"Columbia County, Oregon",MQTT JSON,,2026-06-29T22:59:02.690716,2026-06-29T22:59:02.690716,2026-06-29T22:59:02.690716,2026-06-29T22:59:02.690716,,,,"[""mqtt_json""]",3,1,0,0,position,msh/US/2/json/LongFast/!b2a7c5c0,TLORA_V1_3,,,,,,Stale,False,2234.8659899900385
!4a03318f,Giuseppe,GIU,Giuseppe,,,,,,,,2026-06-29T22:31:15.941562,,,,,,[],7,0,0,0,nodeinfo,,PORTDUINO,,,,,,Unknown,False,
!9ea0bb4c,Salzkammergut,SALZ,Salzkammergut,,,,,,,,2026-06-29T22:04:49.996088,,,,,,[],2,0,0,0,nodeinfo,,HELTEC_V3,,,,,,Unknown,False,
